front,back,tags
的,"de<br>of; ~'s (possessive particle); (used after an attribute when it modifies a noun); (used at the end of a declarative sentence for emphasis); (used after a noun, verb or adjective to<br><small>中的 (zhōng de); 似的 (shì de); 准的 (zhǔn de)</small>",zero_beginner
一,"yī<br>one; single; a (article); as soon as; entire; whole; all; throughout; ""one"" radical in Chinese characters (Kangxi radical 1); also pr. [yao1] for greater clarity when spelling out <br><small>一一 (yī yī); 一下 (yī xià); 一世 (yī shì)</small>",zero_beginner
了,"le<br>(completed action marker); (modal particle indicating change of state, situation now); (modal particle intensifying preceding clause)<br><small>不了 (bù liǎo); 临了 (lín liǎo); 为了 (wèi le)</small>",zero_beginner
是,shì<br>to be (followed by substantives only); correct; right; true; (respectful acknowledgement of a command) very well; (adverb for emphatic assertion)<br><small>不是 (bú shì); 可是 (kě shì); 总是 (zǒng shì)</small>,zero_beginner
不,bù<br>no; not so; (bound form) not; un-<br><small>不是 (bú shì); 不好 (bù hǎo); 不用 (bù yòng)</small>,zero_beginner
我,wǒ<br>I; me; my<br><small>我们 (wǒ men); 我的 (wǒ de); 自我 (zì wǒ)</small>,zero_beginner
在,zài<br>to exist; to be alive; (of sb or sth) to be (located) at; (used before a verb to indicate an action in progress)<br><small>不在 (bù zài); 何在 (hé zài); 健在 (jiàn zài)</small>,zero_beginner
人,"rén<br>person; people; CL:個|个[ge4],位[wei4],名[ming2]<br><small>人们 (rén men); 中国人 (zhōng guó rén); 个人 (gè rén)</small>",zero_beginner
有,yǒu<br>to have; there is; (bound form) having; with; -ful; -ed; -al (as in 有意[you3 yi4] intentional)<br><small>没有 (méi yǒu); 有用 (yǒu yòng); 有名 (yǒu míng)</small>,zero_beginner
这,"zhè<br>(pronoun) this; these; (bound form) this; the (followed by a noun); (bound form) this; these (followed by a classifier) (in this sense, commonly pr. [zhei4], esp. in Beijing)<br><small>这下 (zhè xià); 这不 (zhè bù); 这个 (zhè ge)</small>",zero_beginner
他,"tā<br>(third-person singular) (since the early 20th century, usu. male) he; him; his; (bound form) other; another; some other (as in 他日[ta1 ri4] and 他人[ta1 ren2])<br><small>他们 (tā men); 他的 (tā de); 他人 (tā rén)</small>",zero_beginner
来,"lái<br>to come; (used as a substitute for a more specific verb); hither (directional complement for motion toward the speaker, as in 回來|回来[hui2 lai5]); ever since (as in 自古以來|自古以来[zi4 gu3<br><small>回来 (huí lái); 进来 (jìn lái); 来到 (lái dào)</small>",zero_beginner
个,gè<br>used in 自個兒|自个儿[zi4 ge3 r5]<br><small>一个 (yí gè); 上个 (shàng gè); 下个 (xià gè)</small>,zero_beginner
你,"nǐ<br>you (informal, as opposed to courteous 您[nin2])<br><small>你好 (nǐ hǎo); 你们 (nǐ men); 你的 (nǐ de)</small>",zero_beginner
说,shuō<br>to persuade<br><small>说话 (shuō huà); 说明 (shuō míng); 小说 (xiǎo shuō)</small>,zero_beginner
上,shàng<br>used in 上聲|上声[shang3 sheng1]<br><small>上万 (shàng wàn); 上下 (shàng xià); 上个 (shàng gè)</small>,zero_beginner
到,dào<br>to reach; to arrive; to leave for; to go to; to (a place); until (a time); up to (a point); (verb complement indicating arriving at a place or reaching a point); considerate; thoug<br><small>不到 (bú dào); 临到 (lín dào); 做到 (zuò dào)</small>,zero_beginner
就,jiù<br>(after a suppositional clause) in that case; then; (after a clause of action) as soon as; immediately after; (same as 就是[jiu4 shi4]) merely; nothing else but; simply; just; precise<br><small>俯就 (fǔ jiù); 可就 (kě jiù); 将就 (jiāng jiù)</small>,zero_beginner
着,zhe<br>a move in chess (Taiwan pr. [zhuo2]); trick; tactic; (dialect) okay; all right; (dialect) to put in; to add<br><small>不着 (bù zhe); 为着 (wèi zhe); 依着 (yī zhe)</small>,zero_beginner
大,dà<br>big; large; great; older (than another person); eldest (as in 大姐[da4 jie3]); greatly; freely; fully; (dialect) father; (dialect) uncle (father's brother)<br><small>不大 (bù dà); 东大 (dōng dà); 伟大 (wěi dà)</small>,zero_beginner
们,"men<br>plural marker for pronouns, and nouns referring to individuals<br><small>亚们 (yà men); 亲们 (qīn men); 人们 (rén men)</small>",zero_beginner
道,"dào<br>road; path (CL:條|条[tiao2],股[gu3]); (bound form) way; reason; principle; (bound form) a skill; an art; a specialization; (Daoism) the Way; the Dao; to say (introducing a direct quot<br><small>一道 (yī dào); 世道 (shì dào); 东道 (dōng dào)</small>",zero_beginner
那,nà<br>surname Na<br><small>刹那 (chà nà); 支那 (zhī nà); 沙那 (shā nà)</small>,zero_beginner
么,me<br>exclamatory final particle<br><small>么么 (me me); 什么 (shén me); 多么 (duō me)</small>,zero_beginner
也,yě<br>surname Ye<br><small>也好 (yě hǎo); 也罢 (yě bà); 也许 (yě xǔ)</small>,zero_beginner
地,"dì<br>-ly; structural particle: used before a verb or adjective, linking it to preceding modifying adverbial adjunct<br><small>下地 (xià dì); 产地 (chǎn dì); 伏地 (fú dì)</small>",zero_beginner
子,"zi<br>son; child; seed; egg; small thing; 1st earthly branch: 11 p.m.–1 a.m., midnight, 11th solar month (7th December to 5th January), year of the rat; viscount, fourth of five orders o<br><small>世子 (shì zi); 丙子 (bǐng zi); 个子 (gè zi)</small>",zero_beginner
下,"xià<br>down; downwards; below; lower; later; next (week etc); second (of two parts); to decline; to go down; to arrive at (a decision, conclusion etc); measure word to show the frequency <br><small>一下 (yī xià); 上下 (shàng xià); 下世 (xià shì)</small>",zero_beginner
出,chū<br>to go out; to come out; to arise; to occur; to produce; to yield; to go beyond; to exceed; (used after a verb to indicate an outward direction or a positive result); classifier for<br><small>交出 (jiāo chū); 产出 (chǎn chū); 亮出 (liàng chū)</small>,zero_beginner
时,shí<br>surname Shi<br><small>时间 (shí jiān); 小时 (xiǎo shí); 同时 (tóng shí)</small>,zero_beginner
看,kàn<br>to look after; to take care of; to watch; to guard<br><small>中看 (zhōng kàn); 乍看 (zhà kàn); 俯看 (fǔ kàn)</small>,zero_beginner
要,yào<br>(bound form) to demand; to coerce<br><small>不要 (bú yào); 主要 (zhǔ yào); 会要 (huì yào)</small>,zero_beginner
她,tā<br>she<br><small>她们 (tā men); 她的 (tā de); 她玛 (tā mǎ)</small>,zero_beginner
中,zhōng<br>(bound form) China; Chinese; surname Zhong<br><small>中国 (zhōng guó); 中文 (zhōng wén); 中间 (zhōng jiān)</small>,zero_beginner
没,méi<br>(negative prefix for verbs) have not; not<br><small>从没 (cóng méi); 出没 (chū mò); 吞没 (tūn mò)</small>,zero_beginner
然,rán<br>correct; right; so; thus; like this; -ly<br><small>不然 (bù rán); 了然 (liǎo rán); 井然 (jǐng rán)</small>,zero_beginner
里,lǐ<br>lining; interior; inside; internal; also written 裏|里[li3]<br><small>万里 (wàn lǐ); 公里 (gōng lǐ); 内里 (nèi lǐ)</small>,zero_beginner
为,wèi<br>as (in the capacity of); to take sth as; to act as; to serve as; to behave as; to become; to be; to do; by (in the passive voice)<br><small>为上 (wèi shàng); 为主 (wéi zhǔ); 为了 (wèi le)</small>,zero_beginner
过,guò<br>surname Guo<br><small>不过 (bù guò); 借过 (jiè guò); 划过 (huá guò)</small>,zero_beginner
自,zì<br>(bound form) self; oneself; from; since; naturally; as a matter of course<br><small>亲自 (qīn zì); 兀自 (wù zì); 出自 (chū zì)</small>,zero_beginner
好,hǎo<br>good; appropriate; proper; all right!; (before a verb) easy to; (before a verb) good to; (before an adjective for exclamatory effect) so; (verb complement indicating completion); (<br><small>上好 (shàng hǎo); 不好 (bù hǎo); 也好 (yě hǎo)</small>,zero_beginner
得,dé<br>to obtain; to get; to gain; to catch (a disease); proper; suitable; proud; contented; to allow; to permit; ready; finished<br><small>不得 (bù dé); 乍得 (zhà dé); 习得 (xí dé)</small>,zero_beginner
去,qù<br>to go; to go to (a place); (of a time etc) last; just passed; to send; to remove; to get rid of; to reduce; to be apart from in space or time; to die (euphemism); to play (a part);<br><small>出去 (chū qù); 回去 (huí qù); 去年 (qù nián)</small>,zero_beginner
可,kě<br>(prefix) can; may; able to; -able; to approve; to permit; to suit; (particle used for emphasis) certainly; very; but; however<br><small>不可 (bù kě); 即可 (jí kě); 可亲 (kě qīn)</small>,zero_beginner
会,huì<br>can; to have the skill; to know how to; to be likely to; to be sure to; to meet; to get together; meeting; gathering; (suffix) union; group; association; (bound form) a moment (Tai<br><small>会议 (huì yì); 开会 (kāi huì); 会说 (huì shuō)</small>,zero_beginner
天,tiān<br>day; sky; heaven<br><small>今天 (jīn tiān); 明天 (míng tiān); 天气 (tiān qì)</small>,zero_beginner
还,hái<br>surname Huan<br><small>交还 (jiāo huán); 偿还 (cháng huán); 回还 (huí huán)</small>,zero_beginner
心,"xīn<br>heart; mind; intention; center; core; CL:顆|颗[ke1],個|个[ge4]<br><small>一心 (yī xīn); 上心 (shàng xīn); 专心 (zhuān xīn)</small>",zero_beginner
后,hòu<br>surname Hou<br><small>之后 (zhī hòu); 事后 (shì hòu); 产后 (chǎn hòu)</small>,zero_beginner
以,yǐ<br>abbr. for Israel 以色列[Yi3 se4 lie4]<br><small>乘以 (chéng yǐ); 予以 (yǔ yǐ); 以上 (yǐ shàng)</small>,zero_beginner
小,xiǎo<br>small; tiny; few; young<br><small>三小 (sān xiǎo); 从小 (cóng xiǎo); 做小 (zuò xiǎo)</small>,zero_beginner
都,dōu<br>surname Du<br><small>上都 (shàng dōu); 中都 (zhōng dū); 京都 (jīng dū)</small>,zero_beginner
和,hé<br>surname He<br><small>不和 (bù hé); 中和 (zhōng hé); 乞和 (qǐ hé)</small>,zero_beginner
对,duì<br>right; correct; towards; at; for; concerning; regarding; to treat (sb a certain way); to face; (bound form) opposite; facing; matching; to match together; to adjust; to fit; to sui<br><small>一对 (yī duì); 不对 (bú duì); 作对 (zuò duì)</small>,zero_beginner
想,xiǎng<br>to think (about); to think of; to devise; to think (that); to believe (that); to desire; to want (to); to miss (feel wistful about the absence of)<br><small>不想 (bù xiǎng); 休想 (xiū xiǎng); 假想 (jiǎ xiǎng)</small>,zero_beginner
能,néng<br>surname Neng<br><small>万能 (wàn néng); 不能 (bù néng); 低能 (dī néng)</small>,zero_beginner
起,"qǐ<br>to rise; to raise; to get up; to set out; to start; to appear; to launch; to initiate (action); to draft; to establish; to get (from a depot or counter); verb suffix, to start; sta<br><small>一起 (yì qǐ); 举起 (jǔ qǐ); 兴起 (xīng qǐ)</small>",zero_beginner
之,"zhī<br>(possessive particle, literary equivalent of 的[de5]); him; her; it<br><small>久之 (jiǔ zhī); 之一 (zhī yī); 之上 (zhī shàng)</small>",zero_beginner
手,"shǒu<br>hand; (formal) to hold; person engaged in certain types of work; person skilled in certain types of work; personal(ly); convenient; classifier for skill; CL:雙|双[shuang1],隻|只[zhi1]<br><small>一手 (yī shǒu); 上手 (shàng shǒu); 下手 (xià shǒu)</small>",zero_beginner
而,ér<br>and; as well as; and so; but (not); yet (not); (indicates causal relation); (indicates change of state); (indicates contrast)<br><small>从而 (cóng ér); 俄而 (é ér); 假而 (jiǎ ér)</small>,zero_beginner
只,zhǐ<br>only; merely; just<br><small>不只 (bù zhǐ); 只好 (zhǐ hǎo); 只当 (zhǐ dāng)</small>,zero_beginner
生,shēng<br>to grow; to give birth; to produce; to be born; to arise; to occur; to light (a fire); to live; to be alive; life; raw; uncooked; unprocessed; unfamiliar; strange; (bound form) stu<br><small>一生 (yī shēng); 丛生 (cóng shēng); 丧生 (sàng shēng)</small>,zero_beginner
什,shén<br>what<br><small>什么 (shén me); 什叶 (shén yè); 什器 (shén qì)</small>,zero_beginner
身,"shēn<br>body; life; oneself; personally; one's morality and conduct; the main part of a structure or body; pregnant; classifier for sets of clothes: suit, twinset; Kangxi radical 158<br><small>一身 (yī shēn); 上身 (shàng shēn); 下身 (xià shēn)</small>",zero_beginner
头,tóu<br>head; hair style; the top; end; beginning or end; a stub; remnant; chief; boss; side; aspect; first; leading; classifier for pigs or livestock; CL:個|个[ge4]<br><small>一头 (yī tóu); 上头 (shàng tou); 下头 (xià tou)</small>,zero_beginner
样,"yàng<br>manner; pattern; way; appearance; shape; classifier: kind, type<br><small>一样 (yī yàng); 两样 (liǎng yàng); 像样 (xiàng yàng)</small>",zero_beginner
事,"shì<br>matter; thing; item; work; affair; CL:件[jian4],樁|桩[zhuang1],回[hui2]<br><small>七事 (qī shì); 万事 (wàn shì); 丑事 (chǒu shì)</small>",zero_beginner
多,duō<br>many; much; more; a lot of; too many; in excess; (after a numeral) ... odd; how (to what extent) (Taiwan pr. [duo2]); (bound form) multi-; poly-<br><small>众多 (zhòng duō); 几多 (jǐ duō); 基多 (jī duō)</small>,zero_beginner
己,"jǐ<br>self; oneself; sixth of the ten Heavenly Stems 十天干[shi2 tian1 gan1]; sixth in order; letter ""F"" or Roman ""VI"" in list ""A, B, C"", or ""I, II, III"" etc; hexa<br><small>一己 (yī jǐ); 体己 (tī jǐ); 克己 (kè jǐ)</small>",zero_beginner
家,jiā<br>used in 傢伙|家伙[jia1 huo5] and 傢俱|家俱[jia1 ju4]<br><small>一家 (yī jiā); 上家 (shàng jiā); 下家 (xià jiā)</small>,zero_beginner
面,"miàn<br>face; side; surface; aspect; top; classifier for objects with flat surfaces such as drums, mirrors, flags etc<br><small>一面 (yí miàn); 上面 (shàng miàn); 下面 (xià miàn)</small>",zero_beginner
知,zhī<br>to know; to be aware<br><small>不知 (bù zhī); 了知 (le zhī); 先知 (xiān zhī)</small>,zero_beginner
开,"kāi<br>to open (transitive or intransitive); (of ships, vehicles, troops etc) to start; to turn on; to put in operation; to operate; to run; to boil; to write out (a prescription, check, <br><small>丢开 (diū kāi); 传开 (chuán kāi); 伸开 (shēn kāi)</small>",zero_beginner
如,rú<br>as; as if; such as<br><small>一如 (yī rú); 不如 (bù rú); 仿如 (fǎng rú)</small>,zero_beginner
无,wú<br>used in 南無|南无[na1 mo2]<br><small>三无 (sān wú); 不无 (bù wú); 了无 (liǎo wú)</small>,zero_beginner
现,xiàn<br>to appear; present; now; existing; current<br><small>乍现 (zhà xiàn); 付现 (fù xiàn); 体现 (tǐ xiàn)</small>,zero_beginner
很,"hěn<br>very; quite; (also, often used before an adjective without intensifying its meaning, i.e. as a meaningless syntactic element)<br><small>不很 (bù hěn); 很是 (hěn shì); 得很 (dé hěn)</small>",zero_beginner
点,diǎn<br>to touch briefly; to tap; to mark with a dot; to check off (on a list); to order (food etc); to select; to mention; to bring up (a topic or person); to hint at; to imply; to admini<br><small>丁点 (dīng diǎn); 中点 (zhōng diǎn); 交点 (jiāo diǎn)</small>,zero_beginner
前,qián<br>front; forward; ahead; first; top (followed by a number); future; ago; before; BC (e.g. 前293年); former; formerly<br><small>上前 (shàng qián); 之前 (zhī qián); 事前 (shì qián)</small>,zero_beginner
发,fā<br>to send out; to show (one's feeling); to issue; to develop; to make a bundle of money; classifier for gunshots (rounds)<br><small>下发 (xià fā); 举发 (jǔ fā); 传发 (chuán fā)</small>,zero_beginner
经,jīng<br>surname Jing<br><small>一经 (yī jīng); 业经 (yè jīng); 东经 (dōng jīng)</small>,zero_beginner
情,qíng<br>(bound form) feelings; emotion; sentiment; passion; (bound form) situation; condition<br><small>七情 (qī qíng); 下情 (xià qíng); 世情 (shì qíng)</small>,zero_beginner
把,"bǎ<br>to hold; to grasp; to hold a baby in position to help it urinate or defecate; handlebar; classifier: handful, bundle, bunch; classifier for things with handles; (used to put the ob<br><small>个把 (gè bǎ); 倒把 (dǎo bǎ); 刹把 (shā bǎ)</small>",zero_beginner
老,lǎo<br>prefix used before the surname of a person or a numeral indicating the order of birth of the children in a family or to indicate affection or familiarity; old (of people); venerabl<br><small>二老 (èr lǎo); 偕老 (xié lǎo); 元老 (yuán lǎo)</small>,zero_beginner
些,"xiē<br>classifier indicating a small amount or small number greater than 1: some, a few, several<br><small>一些 (yī xiē); 些微 (xiē wēi); 些许 (xiē xǔ)</small>",zero_beginner
话,"huà<br>dialect; language; spoken words; speech; talk; words; conversation; what sb said; CL:種|种[zhong3],席[xi2],句[ju4],口[kou3],番[fan1]<br><small>电话 (diàn huà); 说话 (shuō huà); 对话 (duì huà)</small>",zero_beginner
已,yǐ<br>already; to stop; then; afterwards<br><small>不已 (bù yǐ); 业已 (yè yǐ); 久已 (jiǔ yǐ)</small>,zero_beginner
又,yòu<br>(once) again; also; both... and...; and yet; (used for emphasis) anyway<br><small>又及 (yòu jí); 又名 (yòu míng); 又称 (yòu chēng)</small>,zero_beginner
声,shēng<br>sound; voice; tone; noise; reputation; classifier for sounds<br><small>一声 (yī shēng); 七声 (qī shēng); 上声 (shǎng shēng)</small>,zero_beginner
意,yì<br>(bound form) idea; thought; meaning; sense; (bound form) intention; feeling; inclination; state of mind; (bound form) Italy (abbr. for 意大利[Yi4 da4 li4])<br><small>一意 (yī yì); 不意 (bù yì); 专意 (zhuān yì)</small>,zero_beginner
于,yú<br>surname Yu<br><small>乐于 (lè yú); 于丹 (yú dān); 于归 (yú guī)</small>,zero_beginner
回,huí<br>to circle; to go back; to turn around; to answer; to return; to revolve; Hui ethnic group (Chinese Muslims); time; classifier for acts of a play; section or chapter (of a classic b<br><small>上回 (shàng huí); 下回 (xià huí); 买回 (mǎi huí)</small>,zero_beginner
笑,xiào<br>to laugh; to smile; to laugh at<br><small>偷笑 (tōu xiào); 傻笑 (shǎ xiào); 冷笑 (lěng xiào)</small>,zero_beginner
所,"suǒ<br>actually; place; classifier for houses, small buildings, institutions etc; that which; particle introducing a relative clause or passive; CL:個|个[ge4]<br><small>亚所 (yà suǒ); 任所 (rèn suǒ); 会所 (huì suǒ)</small>",zero_beginner
但,dàn<br>but; yet; however; still; merely; only; just<br><small>不但 (bù dàn); 但丁 (dàn dīng); 但书 (dàn shū)</small>,zero_beginner
眼,"yǎn<br>eye (CL:隻|只[zhi1],雙|双[shuang1]); (often used with 一[yi1]) a look; a glance; small hole; (bound form) salient point; classifier for wells, cave-dwellings etc<br><small>一眼 (yī yǎn); 亮眼 (liàng yǎn); 亲眼 (qīn yǎn)</small>",zero_beginner
成,chéng<br>surname Cheng; short name for Chengdu 成都[Cheng2 du1]<br><small>不成 (bù chéng); 九成 (jiǔ chéng); 使成 (shǐ chéng)</small>,zero_beginner
方,fāng<br>surname Fang<br><small>一方 (yī fāng); 七方 (qī fāng); 上方 (shàng fāng)</small>,zero_beginner
年,nián<br>surname Nian<br><small>今年 (jīn nián); 去年 (qù nián); 年轻 (nián qīng)</small>,zero_beginner
见,jiàn<br>to see; to meet; to appear (to be sth); to interview; opinion; view<br><small>不见 (bú jiàn); 主见 (zhǔ jiàn); 习见 (xí jiàn)</small>,zero_beginner
当,dāng<br>(onom.) dong; ding dong (bell)<br><small>上当 (shàng dàng); 不当 (bù dàng); 了当 (liǎo dàng)</small>,hsk1_core
女,nǚ<br>female; woman; daughter<br><small>中女 (zhōng nǚ); 义女 (yì nǚ); 乙女 (yǐ nǚ)</small>,hsk1_core
真,zhēn<br>really; truly; indeed; real; true; genuine<br><small>乱真 (luàn zhēn); 仿真 (fǎng zhēn); 传真 (chuán zhēn)</small>,hsk1_core
两,"liǎng<br>two; both; some; a few; tael, unit of weight equal to 50 grams (modern) or 1⁄16 of a catty 斤[jin1] (old)<br><small>三两 (sān liǎng); 两下 (liǎng xià); 两仪 (liǎng yí)</small>",hsk1_core
力,lì<br>surname Li<br><small>不力 (bù lì); 业力 (yè lì); 主力 (zhǔ lì)</small>,hsk1_core
气,qì<br>gas; air; smell; weather; to make angry; to annoy; to get angry; vital energy; qi<br><small>一气 (yī qì); 丧气 (sàng qì); 义气 (yì qì)</small>,hsk1_core
从,cóng<br>surname Cong<br><small>主从 (zhǔ cóng); 人从 (rén cóng); 从不 (cóng bù)</small>,hsk1_core
