front,back,tags
用,yòng<br>to use; to make use of; to employ; (coverb) with; using; to need; to have to (usu. used in the negative or in questions); usefulness; utility; (bound form) expense; outlay; (courte<br><small>不用 (bù yòng); 专用 (zhuān yòng); 两用 (liǎng yòng)</small>,hsk1_core
长,zhǎng<br>long; (bound form) length; (bound form) strong point; forte; (bound form) to be good at; (literary) surplus; spare (Taiwan pr. [zhang4])<br><small>专长 (zhuān cháng); 久长 (jiǔ cháng); 亭长 (tíng zhǎng)</small>,hsk1_core
动,"dòng<br>(of sth) to move; to set in movement; to displace; to touch; to make use of; to stir (emotions); to alter; abbr. for 動詞|动词[dong4 ci2], verb<br><small>不动 (bù dòng); 主动 (zhǔ dòng); 举动 (jǔ dòng)</small>",hsk1_core
间,jiān<br>between; among; within a definite time or space; room; section of a room or lateral space between two pairs of pillars; classifier for rooms<br><small>时间 (shí jiān); 房间 (fáng jiān); 中间 (zhōng jiān)</small>,hsk1_core
国,guó<br>surname Guo<br><small>中国 (zhōng guó); 美国 (měi guó); 国家 (guó jiā)</small>,hsk1_core
走,"zǒu<br>to walk; to go; to run; to move (of vehicle); to visit; to leave; to go away; to die (euph.); from; through; away (in compound verbs, such as 撤走[che4 zou3]); to change (shape, form<br><small>走路 (zǒu lù); 走开 (zǒu kāi); 走进 (zǒu jìn)</small>",hsk1_core
让,"ràng<br>to yield; to permit; to let sb do sth; to have sb do sth; to make sb (feel sad etc); by (indicates the agent in a passive clause, like 被[bei4])<br><small>互让 (hù ràng); 出让 (chū ràng); 割让 (gē ràng)</small>",hsk1_core
被,"bèi<br>quilt; to cover (with); (literary) to suffer (a misfortune); used to indicate passive voice (placed before the doer of the action like ""by"" in English passive-voice sentences, or, <br><small>包被 (bāo bèi); 垫被 (diàn bèi); 棉被 (mián bèi)</small>",hsk1_core
给,gěi<br>to; for; for the benefit of; to give; to allow; to do sth (for sb); (grammatical equivalent of 被); (grammatical equivalent of 把); (sentence intensifier)<br><small>交给 (jiāo gěi); 付给 (fù gěi); 传给 (chuán gěi)</small>,hsk1_core
正,zhèng<br>first month of the lunar year<br><small>严正 (yán zhèng); 中正 (zhōng zhèng); 令正 (lìng zhèng)</small>,hsk1_core
问,wèn<br>to ask; to inquire<br><small>不问 (bù wèn); 临问 (lín wèn); 借问 (jiè wèn)</small>,hsk1_core
打,dǎ<br>(loanword) dozen; Taiwan pr. [da3]<br><small>一打 (yī dǎ); 严打 (yán dǎ); 主打 (zhǔ dǎ)</small>,hsk1_core
明,"míng<br>Ming Dynasty (1368–1644); surname Ming; Ming (c. 2000 BC), fourth of the legendary Flame Emperors, 炎帝[Yan2 di4] descended from Shennong 神農|神农[Shen2 nong2] Farmer God<br><small>不明 (bù míng); 严明 (yán míng); 光明 (guāng míng)</small>",hsk1_core
儿,ér<br>child; son<br><small>不儿 (bù ér); 个儿 (gè ér); 乞儿 (qǐ ér)</small>,hsk1_core
法,fǎ<br>France; French; abbr. for 法國|法国[Fa3 guo2]; Taiwan pr. [Fa4]<br><small>不法 (bù fǎ); 中法 (zhōng fǎ); 乘法 (chéng fǎ)</small>,hsk1_core
才,cái<br>ability; talent; sb of a certain type; a capable individual; then and only then; just now; (before an expression of quantity) only<br><small>不才 (bù cái); 人才 (rén cái); 偏才 (piān cái)</small>,hsk1_core
几,jǐ<br>small table<br><small>几丁 (jǐ dīng); 几个 (jǐ gè); 几乎 (jī hū)</small>,hsk1_core
行,"xíng<br>(bound form) row; line; (bound form) line of business; trade; profession; (bound form) commercial firm; (bound form) to rank (first, second etc) among one's siblings (by age); (in <br><small>一行 (yī xíng); 不行 (bù xíng); 丑行 (chǒu xíng)</small>",hsk1_core
三,sān<br>surname San<br><small>三七 (sān qī); 三不 (sān bù); 三世 (sān shì)</small>,hsk1_core
定,dìng<br>to fix; to set; to make definite; to subscribe to (a newspaper etc); to book (tickets etc); to order (goods etc); to congeal; to coagulate; (literary) definitely<br><small>一定 (yí dìng); 不定 (bù dìng); 人定 (rén dìng)</small>,hsk1_core
此,cǐ<br>this; these<br><small>为此 (wèi cǐ); 从此 (cóng cǐ); 以此 (yǐ cǐ)</small>,hsk1_core
进,jìn<br>to go forward; to advance; to go in; to enter; to put in; to submit; to take in; to admit; (math.) base of a number system; classifier for sections in a building or residential com<br><small>上进 (shàng jìn); 买进 (mǎi jìn); 二进 (èr jìn)</small>,hsk1_core
再,"zài<br>again; once more; re-; further; beyond this point of time; (before an adjective) more; then (after sth, and not until then); no matter how ... (followed by an adjective or verb, an<br><small>一再 (yī zài); 不再 (bù zài); 再三 (zài sān)</small>",hsk1_core
种,"zhǒng<br>seed; species; kind; type; classifier for types, kinds, sorts<br><small>一种 (yī zhǒng); 乙种 (yǐ zhǒng); 亚种 (yà zhǒng)</small>",hsk1_core
将,"jiāng<br>will; shall; to use; to take; to checkmate; just a short while ago; (introduces object of main verb, used in the same way as 把[ba3])<br><small>上将 (shàng jiàng); 中将 (zhōng jiàng); 主将 (zhǔ jiàng)</small>",hsk1_core
实,shí<br>real; true; honest; really; solid; fruit; seed; definitely<br><small>不实 (bù shí); 严实 (yán shí); 丽实 (lì shí)</small>,hsk1_core
同,tóng<br>like; same; similar; together; alike; with<br><small>一同 (yī tóng); 下同 (xià tóng); 不同 (bù tóng)</small>,hsk1_core
最,"zuì<br>(before an adjective or verb) to the highest degree; (the) most ...; -est; (after 之[zhi1]) best or most extreme example (e.g. 世界之最[shi4 jie4 zhi1 zui4] ""the greatest in the world"")<br><small>最为 (zuì wèi); 最优 (zuì yōu); 最佳 (zuì jiā)</small>",hsk1_core
本,běn<br>(bound form) root; stem; (bound form) origin; source; (bound form) one's own; this; (bound form) this; the current (year etc); (bound form) original; (bound form) inherent; origina<br><small>书本 (shū běn); 亏本 (kuī běn); 传本 (chuán běn)</small>,hsk1_core
向,xiàng<br>surname Xiang<br><small>一向 (yí xiàng); 倾向 (qīng xiàng); 偏向 (piān xiàng)</small>,hsk1_core
分,fēn<br>to divide; to separate; to distribute; to allocate; to distinguish (good and bad); (bound form) branch of (an organization); sub- (as in 分局[fen1 ju2]); fraction; one tenth (of cert<br><small>万分 (wàn fēn); 三分 (sān fēn); 上分 (shàng fēn)</small>,hsk1_core
十,shí<br>ten; 10<br><small>七十 (qī shí); 三十 (sān shí); 九十 (jiǔ shí)</small>,hsk1_core
学,xué<br>to learn; to study; to imitate; science; -ology<br><small>学生 (xué shēng); 学校 (xué xiào); 学习 (xué xí)</small>,hsk1_core
高,gāo<br>surname Gao<br><small>乐高 (lè gāo); 偏高 (piān gāo); 净高 (jìng gāo)</small>,hsk1_core
第,"dì<br>(prefix indicating ordinal number, as in 第六[di4 liu4] ""sixth""); (literary) grades in which successful candidates in the imperial examinations were placed; (old) residence of a high<br><small>上第 (shàng dì); 不第 (bù dì); 及第 (jí dì)</small>",hsk1_core
感,gǎn<br>to feel; to move; to touch; to affect; feeling; emotion; (suffix) sense of ~<br><small>乐感 (yuè gǎn); 传感 (chuán gǎn); 伤感 (shāng gǎn)</small>,hsk1_core
怎,zěn<br>how<br><small>怎么 (zěn me); 怎样 (zěn yàng); 怎生 (zěn shēng)</small>,hsk1_core
神,shén<br>God<br><small>传神 (chuán shén); 傩神 (nuó shén); 元神 (yuán shén)</small>,hsk1_core
听,tīng<br>smile (archaic)<br><small>中听 (zhōng tīng); 任听 (rèn tīng); 侦听 (zhēn tīng)</small>,hsk1_core
边,biān<br>side; edge; margin; border; boundary; CL:個|个[ge4]; simultaneously<br><small>一边 (yī biān); 上边 (shàng biān); 下边 (xià biān)</small>,hsk1_core
作,zuò<br>(bound form) worker; (bound form) workshop; (slang) troublesome; high-maintenance (person)<br><small>工作 (gōng zuò); 作业 (zuò yè); 合作 (hé zuò)</small>,hsk1_core
其,qí<br>his; her; its; their; that; such; it (refers to sth preceding it)<br><small>何其 (hé qí); 其一 (qí yī); 其三 (qí sān)</small>,hsk1_core
吧,"ba<br>bar (loanword) (serving drinks, or providing Internet access etc); to puff (on a pipe etc); (onom.) bang; abbr. for 貼吧|贴吧[tie1 ba1]<br><small>吧主 (ba zhǔ); 吧务 (ba wù); 吧台 (bā tái)</small>",hsk1_core
却,què<br>but; yet; however; while; to go back; to decline; to retreat; nevertheless; even though<br><small>了却 (liǎo què); 冷却 (lěng què); 却倒 (què dào)</small>,hsk2_expansion
口,"kǒu<br>mouth; classifier for things with mouths (people, domestic animals, cannons, wells etc); classifier for bites or mouthfuls<br><small>一口 (yī kǒu); 上口 (shàng kǒu); 串口 (chuàn kǒu)</small>",hsk2_expansion
觉,jué<br>a nap; a sleep; CL:場|场[chang2]<br><small>不觉 (bù jué); 乖觉 (guāi jué); 先觉 (xiān jué)</small>,hsk2_expansion
啊,a<br>interjection of surprise; Ah!; Oh!<br><small>啊呀 (a ya); 啊哟 (a yō); 天啊 (tiān a)</small>,hsk2_expansion
因,yīn<br>cause; reason; because<br><small>主因 (zhǔ yīn); 兹因 (zī yīn); 前因 (qián yīn)</small>,hsk2_expansion
白,bái<br>surname Bai<br><small>乳白 (rǔ bái); 关白 (guān bái); 剖白 (pōu bái)</small>,hsk2_expansion
次,"cì<br>next in sequence; second; the second (day, time etc); secondary; vice-; sub-; infra-; inferior quality; substandard; order; sequence; hypo- (chemistry); classifier for enumerated e<br><small>一次 (yī cì); 三次 (sān cì); 上次 (shàng cì)</small>",hsk2_expansion
军,jūn<br>(bound form) army; military<br><small>三军 (sān jūn); 义军 (yì jūn); 亚军 (yà jūn)</small>,hsk2_expansion
做,"zuò<br>to make; to produce; to write; to compose; to do; to engage in; to hold (a party etc); (of a person) to be (an intermediary, a good student etc); to become (husband and wife, frien<br><small>做东 (zuò dōng); 做为 (zuò wèi); 做事 (zuò shì)</small>",hsk2_expansion
外,wài<br>outside; in addition; foreign; external<br><small>不外 (bù wài); 中外 (zhōng wài); 之外 (zhī wài)</small>,hsk2_expansion
门,mén<br>surname Men<br><small>上门 (shàng mén); 与门 (yǔ mén); 专门 (zhuān mén)</small>,hsk2_expansion
光,guāng<br>light; ray (CL:道[dao4]); bright; shiny; only; merely; used up; finished; to leave (a part of the body) uncovered<br><small>三光 (sān guāng); 不光 (bù guāng); 乳光 (rǔ guāng)</small>,hsk2_expansion
风,"fēng<br>wind; news; style; custom; manner; CL:陣|阵[zhen4],絲|丝[si1]<br><small>上风 (shàng fēng); 下风 (xià fēng); 世风 (shì fēng)</small>",hsk2_expansion
主,zhǔ<br>owner; master; host; individual or party concerned; God; Lord; main; to indicate or signify; trump card (in card games)<br><small>业主 (yè zhǔ); 东主 (dōng zhǔ); 为主 (wéi zhǔ)</small>,hsk2_expansion
住,zhù<br>to live; to reside; to stay; to stop; to cease; (result complement indicating firmness or a stable achieved state)<br><small>不住 (bú zhù); 住区 (zhù qū); 住友 (zhù yǒu)</small>,hsk2_expansion
果,guǒ<br>fruit; result; resolute; indeed; if really<br><small>刚果 (gāng guǒ); 后果 (hòu guǒ); 因果 (yīn guǒ)</small>,hsk2_expansion
与,"yǔ<br>(formal) and; together with (linking parallel nouns, verbs, or phrases); (formal) with; from (marking the other participant in an interaction, comparison, or contrast, e.g. 與他握手|与他<br><small>与会 (yù huì); 与共 (yǔ gòng); 与否 (yǔ fǒu)</small>",hsk2_expansion
全,quán<br>surname Quan<br><small>万全 (wàn quán); 两全 (liǎng quán); 保全 (bǎo quán)</small>,hsk2_expansion
二,èr<br>two; 2; (Beijing dialect) stupid<br><small>一二 (yī èr); 不二 (bù èr); 二世 (èr shì)</small>,hsk2_expansion
候,hòu<br>to wait; to inquire after; to watch; season; climate; (old) period of five days<br><small>伺候 (cì hòu); 侍候 (shì hòu); 俟候 (qí hòu)</small>,hsk2_expansion
公,"gōng<br>public; collectively owned; common; international (e.g. high seas, metric system, calendar); make public; fair; just; Duke, highest of five orders of nobility 五等爵位[wu3 deng3 jue2 w<br><small>公司 (gōng sī); 办公室 (bàn gōng shì); 公共 (gōng gòng)</small>",hsk2_expansion
相,xiāng<br>surname Xiang<br><small>上相 (shàng xiàng); 丑相 (chǒu xiàng); 世相 (shì xiāng)</small>,hsk2_expansion
吗,ma<br>(coll.) what?<br><small>吗哪 (ma nǎ); 吗喽 (ma lóu); 约吗 (yuē ma)</small>,hsk2_expansion
等,děng<br>to wait for; to await; by the time; when; till; and so on; etc.; et al.; (bound form) class; rank; grade; (bound form) equal to; same as; (used to end an enumeration); (literary) (<br><small>一等 (yī děng); 上等 (shàng děng); 不等 (bù děng)</small>,hsk2_expansion
别,bié<br>surname Bie<br><small>个别 (gè bié); 临别 (lín bié); 久别 (jiǔ bié)</small>,hsk2_expansion
色,sè<br>color; CL:種|种[zhong3]; look; appearance; sex<br><small>上色 (shàng sè); 乐色 (lè sè); 五色 (wǔ sè)</small>,hsk2_expansion
死,sǐ<br>to die; impassable; uncrossable; inflexible; rigid; extremely; damned<br><small>临死 (lín sǐ); 作死 (zuò sǐ); 假死 (jiǎ sǐ)</small>,hsk2_expansion
张,zhāng<br>surname Zhang<br><small>主张 (zhǔ zhāng); 乖张 (guāi zhāng); 伸张 (shēn zhāng)</small>,hsk2_expansion
部,"bù<br>ministry; department; section; part; division; troops; board; classifier for works of literature, films, machines etc<br><small>上部 (shàng bù); 东部 (dōng bù); 中部 (zhōng bù)</small>",hsk2_expansion
太,tài<br>highest; greatest; too (much); very; extremely<br><small>亚太 (yà tài); 印太 (yìn tài); 太上 (tài shàng)</small>,hsk2_expansion
日,"rì<br>abbr. for 日本[Ri4 ben3], Japan<br><small>不日 (bù rì); 中日 (zhōng rì); 主日 (zhǔ rì)</small>",hsk2_expansion
少,shǎo<br>few; less; to lack; to be missing; to stop (doing sth); seldom<br><small>不少 (bù shǎo); 减少 (jiǎn shǎo); 多少 (duō shǎo)</small>,hsk2_expansion
战,zhàn<br>to fight; fight; war; battle<br><small>一战 (yī zhàn); 临战 (lín zhàn); 争战 (zhēng zhàn)</small>,hsk2_expansion
理,lǐ<br>texture; grain (of wood); inner essence; intrinsic order; reason; logic; truth; science; natural science (esp. physics); to manage; to pay attention to; to run (affairs); to handle<br><small>不理 (bù lǐ); 义理 (yì lǐ); 乐理 (yuè lǐ)</small>,hsk2_expansion
直,"zhí<br>surname Zhi; Zhi (c. 2000 BC), fifth of the legendary Flame Emperors 炎帝[Yan2 di4] descended from Shennong 神農|神农[Shen2 nong2] Farmer God<br><small>一直 (yì zhí); 亢直 (kàng zhí); 任直 (rèn zhí)</small>",hsk2_expansion
重,zhòng<br>to repeat; repetition; again; re-; classifier: layer<br><small>三重 (sān chóng); 两重 (liǎng zhòng); 严重 (yán zhòng)</small>,hsk2_expansion
王,wáng<br>surname Wang<br><small>亲王 (qīn wáng); 先王 (xiān wáng); 冥王 (míng wáng)</small>,hsk2_expansion
像,xiàng<br>to resemble; to be like; to look as if; such as; appearance; image; portrait; image under a mapping (math.)<br><small>人像 (rén xiàng); 佛像 (fó xiàng); 倒像 (dào xiàng)</small>,hsk2_expansion
脸,"liǎn<br>face; CL:張|张[zhang1],個|个[ge4]<br><small>上脸 (shàng liǎn); 丢脸 (diū liǎn); 做脸 (zuò liǎn)</small>",hsk2_expansion
比,bǐ<br>Belgium; Belgian; abbr. for 比利時|比利时[Bi3 li4 shi2]<br><small>不比 (bù bǐ); 占比 (zhàn bǐ); 反比 (fǎn bǐ)</small>,hsk2_expansion
快,kuài<br>rapid; quick; speed; rate; soon; almost; to make haste; clever; sharp (of knives or wits); forthright; plainspoken; gratified; pleased; pleasant<br><small>不快 (bù kuài); 凉快 (liáng kuài); 加快 (jiā kuài)</small>,hsk2_expansion
何,hé<br>surname He<br><small>为何 (wèi hé); 从何 (cóng hé); 任何 (rèn hé)</small>,hsk2_expansion
水,shuǐ<br>surname Shui<br><small>上水 (shàng shuǐ); 下水 (xià shuǐ); 中水 (zhōng shuǐ)</small>,hsk2_expansion
名,míng<br>name; noun (part of speech); place (e.g. among winners); famous; classifier for people<br><small>名字 (míng zì); 有名 (yǒu míng); 名单 (míng dān)</small>,hsk2_expansion
体,tǐ<br>used in 體己|体己[ti1 ji5]; Taiwan pr. [ti3]<br><small>一体 (yī tǐ); 三体 (sān tǐ); 下体 (xià tǐ)</small>,hsk2_expansion
呢,"ne<br>(sentence-final particle) used in questions to link back to prior discourse or context (""what about...?"", ""and...?""); (sentence-final particle) indicating that a state or situation<br><small>呢呢 (ne ne); 呢喃 (ní nán); 呢子 (ní zi)</small>",hsk2_expansion
东,dōng<br>surname Dong<br><small>东东 (dōng dōng); 东主 (dōng zhǔ); 东亚 (dōng yà)</small>,hsk2_expansion
叫,jiào<br>to shout; to call; to order; to ask; to be called; by (indicates agent in the passive mood)<br><small>乱叫 (luàn jiào); 叫作 (jiào zuò); 叫做 (jiào zuò)</small>,hsk2_expansion
西,xī<br>the West; abbr. for Spain 西班牙[Xi1 ban1 ya2]; Spanish<br><small>东西 (dōng xī); 中西 (zhōng xī); 以西 (yǐ xī)</small>,hsk2_expansion
应,yīng<br>surname Ying; Taiwan pr. [Ying4]<br><small>一应 (yī yīng); 供应 (gōng yìng); 反应 (fǎn yìng)</small>,hsk2_expansion
便,biàn<br>plain; informal; suitable; convenient; opportune; to urinate or defecate; equivalent to 就[jiu4]: then; in that case; even if; soon afterwards<br><small>不便 (bù biàn); 乘便 (chéng biàn); 二便 (èr biàn)</small>,hsk2_expansion
放,fàng<br>to put; to place; to release; to free; to let go; to let out; to set off (fireworks)<br><small>下放 (xià fàng); 倒放 (dào fàng); 停放 (tíng fàng)</small>,hsk2_expansion
马,mǎ<br>surname Ma; abbr. for Malaysia 馬來西亞|马来西亚[Ma3 lai2 xi1 ya4]<br><small>上马 (shàng mǎ); 下马 (xià mǎ); 人马 (rén mǎ)</small>,hsk2_expansion
难,nán<br>difficult (to...); problem; difficulty; difficult; not good<br><small>万难 (wàn nán); 两难 (liǎng nán); 临难 (lín nàn)</small>,hsk2_expansion
轻,qīng<br>light; easy; gentle; soft; reckless; unimportant; frivolous; small in number; unstressed; neutral; to disparage<br><small>从轻 (cóng qīng); 减轻 (jiǎn qīng); 屁轻 (pì qīng)</small>,hsk2_expansion
更,gèng<br>to change or replace; to experience; one of the five two-hour periods into which the night was formerly divided; watch (e.g. of a sentry or guard)<br><small>一更 (yī gèng); 三更 (sān gēng); 二更 (èr gèng)</small>,hsk2_expansion
美,měi<br>(bound form) the Americas (abbr. for 美洲[Mei3 zhou1]); (bound form) USA (abbr. for 美國|美国[Mei3 guo2])<br><small>中美 (zhōng měi); 丰美 (fēng měi); 亲美 (qīn měi)</small>,hsk2_expansion
位,wèi<br>position; location; place; seat; classifier for people (honorific); classifier for binary bits (e.g. 十六位 16-bit or 2 bytes); (physics) potential<br><small>万位 (wàn wèi); 上位 (shàng wèi); 个位 (gè wèi)</small>,hsk2_expansion
关,guān<br>surname Guan<br><small>事关 (shì guān); 入关 (rù guān); 公关 (gōng guān)</small>,hsk2_expansion
机,jī<br>surname Ji<br><small>专机 (zhuān jī); 主机 (zhǔ jī); 乘机 (chéng jī)</small>,hsk2_expansion
接,jiē<br>to receive; to answer (the phone); to meet or welcome sb; to connect; to catch; to join; to extend; to take one's turn on duty; to take over for sb<br><small>交接 (jiāo jiē); 剪接 (jiǎn jiē); 割接 (gē jiē)</small>,hsk2_expansion
先,xiān<br>beforehand; first; earlier; at first; originally; for the time being; for now; (prefix) my late (in referring to deceased relatives older than oneself)<br><small>争先 (zhēng xiān); 事先 (shì xiān); 从先 (cóng xiān)</small>,hsk2_expansion
文,wén<br>surname Wen<br><small>上文 (shàng wén); 中文 (zhōng wén); 互文 (hù wén)</small>,hsk2_expansion
处,chù<br>to reside; to live; to dwell; to be in; to be situated at; to stay; to get along with; to be in a position of; to deal with; to discipline; to punish<br><small>住处 (zhù chù); 何处 (hé chù); 僻处 (pì chù)</small>,hsk2_expansion
并,bìng<br>and; furthermore; also; together with; (not) at all; simultaneously; to combine; to join; to merge<br><small>一并 (yī bìng); 交并 (jiāo bìng); 兼并 (jiān bìng)</small>,hsk2_expansion
望,wàng<br>full moon; to hope; to expect; to visit; to gaze (into the distance); to look towards; towards<br><small>人望 (rén wàng); 仰望 (yǎng wàng); 企望 (qǐ wàng)</small>,hsk2_expansion
常,cháng<br>surname Chang<br><small>中常 (zhōng cháng); 五常 (wǔ cháng); 伦常 (lún cháng)</small>,hsk2_expansion
完,wán<br>to finish; to be over; whole; complete; entire<br><small>做完 (zuò wán); 写完 (xiě wán); 卖完 (mài wán)</small>,hsk2_expansion
四,sì<br>four; 4<br><small>五四 (wǔ sì); 六四 (liù sì); 再四 (zài sì)</small>,hsk2_expansion
