front,back,tags
飞,fēi<br>to fly<br><small>停飞 (tíng fēi); 单飞 (dān fēi); 双飞 (shuāng fēi)</small>,hsk2_expansion
师,shī<br>surname Shi<br><small>业师 (yè shī); 为师 (wèi shī); 乐师 (yuè shī)</small>,hsk2_expansion
者,zhě<br>(after a verb or adjective) one who (is) ...; (after a noun) person involved in ...; -er; -ist; (used after a number or 後|后[hou4] or 前[qian2] to refer to sth mentioned previously);<br><small>业者 (yè zhě); 两者 (liǎng zhě); 二者 (èr zhě)</small>,hsk2_expansion
安,ān<br>surname An<br><small>安全 (ān quán); 安排 (ān pái); 平安 (píng ān)</small>,hsk2_expansion
清,qīng<br>Qing (Wade-Giles: Ch'ing) dynasty of China (1644–1911); surname Qing<br><small>不清 (bù qīng); 两清 (liǎng qīng); 乳清 (rǔ qīng)</small>,hsk2_expansion
刚,gāng<br>hard; firm; strong; just; barely; exactly<br><small>刚一 (gāng yī); 刚体 (gāng tǐ); 刚健 (gāng jiàn)</small>,hsk2_expansion
跟,gēn<br>heel; to follow closely; to go with; (of a woman) to marry sb; with; compared with; to; towards; and (joining two nouns)<br><small>紧跟 (jǐn gēn); 脚跟 (jiǎo gēn); 跟上 (gēn shàng)</small>,hsk2_expansion
月,"yuè<br>moon; month; monthly; CL:個|个[ge4],輪|轮[lun2]<br><small>这个月 (zhè ge yuè); 下个月 (xià gè yuè); 月亮 (yuè liàng)</small>",hsk2_expansion
信,xìn<br>letter; mail; CL:封[feng1]; to trust; to believe; to profess faith in; truthful; confidence; trust; at will; at random<br><small>书信 (shū xìn); 互信 (hù xìn); 亲信 (qīn xìn)</small>,hsk2_expansion
山,shān<br>surname Shan<br><small>下山 (xià shān); 假山 (jiǎ shān); 喀山 (kā shān)</small>,hsk2_expansion
爱,ài<br>to love; to be fond of; to like; affection; to be inclined (to do sth); to tend to (happen)<br><small>爱好 (ài hào); 可爱 (kě ài); 热爱 (rè ài)</small>,hsk2_expansion
内,nèi<br>inside; inner; internal; within; interior<br><small>业内 (yè nèi); 之内 (zhī nèi); 以内 (yǐ nèi)</small>,hsk2_expansion
龙,lóng<br>surname Long<br><small>上龙 (shàng lóng); 业龙 (yè lóng); 乘龙 (chéng lóng)</small>,hsk2_expansion
空,kōng<br>empty; air; sky; in vain<br><small>一空 (yī kōng); 上空 (shàng kōng); 中空 (zhōng kōng)</small>,hsk2_expansion
带,dài<br>band; belt; girdle; ribbon; tire; area; zone; region; CL:條|条[tiao2]; to wear; to carry; to take along; to bear (i.e. to have); to lead; to bring; to look after; to raise<br><small>一带 (yī dài); 不带 (bù dài); 丝带 (sī dài)</small>,hsk2_expansion
找,zhǎo<br>to try to find; to look for; to call on sb; to find; to seek; to return; to give change<br><small>寻找 (xún zhǎo); 找事 (zhǎo shì); 找出 (zhǎo chū)</small>,hsk2_expansion
原,yuán<br>surname Yuan; (Japanese surname) Hara<br><small>冰原 (bīng yuán); 冻原 (dòng yuán); 原义 (yuán yì)</small>,hsk2_expansion
入,"rù<br>to enter; to go into; to join; to become a member of; (bound form) to conform to (as in 入時|入时[ru4 shi2]); abbr. for 入聲|入声[ru4 sheng1]; (on product packaging, after {number n} + {cl<br><small>买入 (mǎi rù); 介入 (jiè rù); 代入 (dài rù)</small>",hsk2_expansion
李,lǐ<br>surname Li<br><small>李俊 (lǐ jùn); 李冰 (lǐ bīng); 李冶 (lǐ yě)</small>,hsk2_expansion
连,lián<br>surname Lian<br><small>一连 (yī lián); 二连 (èr lián); 互连 (hù lián)</small>,hsk2_expansion
吃,"chī<br>to eat; to consume; to eat at (a cafeteria etc); to eradicate; to destroy; to absorb; to suffer (shock, injury, defeat etc)<br><small>吃饭 (chī fàn); 好吃 (hǎo chī); 吃完 (chī wán)</small>",hsk2_expansion
场,"chǎng<br>threshing floor; classifier for events and happenings: spell, episode, bout<br><small>上场 (shàng chǎng); 下场 (xià chǎng); 专场 (zhuān chǎng)</small>",hsk2_expansion
平,píng<br>surname Ping<br><small>不平 (bù píng); 公平 (gōng píng); 北平 (běi píng)</small>,hsk2_expansion
思,sī<br>to think; to consider<br><small>反思 (fǎn sī); 哀思 (āi sī); 哲思 (zhé sī)</small>,hsk2_expansion
林,lín<br>surname Lin; Japanese surname Hayashi<br><small>丛林 (cóng lín); 乔林 (qiáo lín); 佩林 (pèi lín)</small>,hsk2_expansion
变,biàn<br>to change; to become different; to transform; to vary; rebellion<br><small>不变 (bù biàn); 丕变 (pī biàn); 事变 (shì biàn)</small>,hsk2_expansion
使,shǐ<br>to make; to cause; to enable; to use; to employ; to send; to instruct sb to do sth; envoy; messenger<br><small>主使 (zhǔ shǐ); 使出 (shǐ chū); 使劲 (shǐ jìn)</small>,hsk2_expansion
由,yóu<br>to follow; from; because of; due to; by; via; through; (before a noun and a verb) it is for ... to ...<br><small>不由 (bù yóu); 事由 (shì yóu); 交由 (jiāo yóu)</small>,hsk2_expansion
受,shòu<br>to receive; to accept; to suffer; subjected to; to bear; to stand; pleasant; (passive marker); (LGBT) bottom<br><small>享受 (xiǎng shòu); 免受 (miǎn shòu); 受业 (shòu yè)</small>,hsk2_expansion
亲,qīn<br>parent; one's own (flesh and blood); relative; related; marriage; bride; close; intimate; in person; first-hand; in favor of; pro-; to kiss; (Internet slang) dear<br><small>丧亲 (sàng qīn); 亲临 (qīn lín); 亲事 (qīn shì)</small>,hsk2_expansion
命,"mìng<br>life; fate; order or command; to assign a name, title etc<br><small>丢命 (diū mìng); 丧命 (sàng mìng); 亡命 (wáng mìng)</small>",hsk2_expansion
目,mù<br>eye; (literary) to look; to regard; eye (of a net); mesh; mesh size; grit size (abbr. for 目數|目数[mu4 shu4]); item; section; list; catalogue; (taxonomy) order; name; title<br><small>举目 (jǔ mù); 书目 (shū mù); 亚目 (yà mù)</small>,hsk2_expansion
强,qiáng<br>surname Qiang<br><small>倔强 (jué jiàng); 八强 (bā qiáng); 列强 (liè qiáng)</small>,hsk2_expansion
男,"nán<br>(bound form) male; baron, the lowest of the five ranks of nobility 五等爵位[wu3 deng3 jue2 wei4]<br><small>剩男 (shèng nán); 型男 (xíng nán); 处男 (chù nán)</small>",hsk2_expansion
任,rèn<br>surname Ren<br><small>上任 (shàng rèn); 下任 (xià rèn); 专任 (zhuān rèn)</small>,hsk2_expansion
该,gāi<br>should; ought to; probably; must be; to deserve; to owe; to be sb's turn to do sth; that; the above-mentioned<br><small>不该 (bù gāi); 合该 (hé gāi); 应该 (yīng gāi)</small>,hsk2_expansion
路,lù<br>surname Lu<br><small>一路 (yī lù); 上路 (shàng lù); 中路 (zhōng lù)</small>,hsk2_expansion
车,chē<br>surname Che<br><small>上车 (shàng chē); 下车 (xià chē); 专车 (zhuān chē)</small>,hsk2_expansion
今,"jīn<br>now; the present time; current; contemporary; this (day, year etc)<br><small>今世 (jīn shì); 今人 (jīn rén); 今儿 (jīn ér)</small>",hsk2_expansion
海,hǎi<br>surname Hai<br><small>上海 (shàng hǎi); 下海 (xià hǎi); 业海 (yè hǎi)</small>,hsk2_expansion
加,jiā<br>Canada (abbr. for 加拿大[Jia1 na2 da4]); surname Jia<br><small>不加 (bù jiā); 东加 (dōng jiā); 严加 (yán jiā)</small>,hsk2_expansion
远,yuǎn<br>far; distant; remote; (intensifier in a comparison) by far; much (lower etc)<br><small>久远 (jiǔ yuǎn); 偏远 (piān yuǎn); 僻远 (pì yuǎn)</small>,hsk2_expansion
活,huó<br>to live; alive; living; work; workmanship<br><small>乐活 (lè huó); 做活 (zuò huó); 全活 (quán huó)</small>,hsk2_expansion
特,"tè<br>special; unique; distinguished; especially; unusual; very; abbr. for 特克斯[te4 ke4 si1], tex<br><small>不特 (bù tè); 亨特 (hēng tè); 兰特 (lán tè)</small>",hsk2_expansion
解,jiě<br>surname Xie<br><small>不解 (bù jiě); 了解 (liǎo jiě); 分解 (fēn jiě)</small>,hsk2_expansion
电,diàn<br>lightning; electricity; electric (bound form); to get (or give) an electric shock; phone call or telegram etc; to send via telephone or telegram etc<br><small>电话 (diàn huà); 电脑 (diàn nǎo); 电梯 (diàn tī)</small>,hsk2_expansion
世,shì<br>surname Shi<br><small>一世 (yī shì); 万世 (wàn shì); 三世 (sān shì)</small>,hsk2_expansion
性,"xìng<br>nature; character; property; quality; attribute; sexuality; sex; gender; suffix forming adjective from verb; suffix forming noun from adjective, corresponding to -ness or -ity; ess<br><small>两性 (liǎng xìng); 个性 (gè xìng); 中性 (zhōng xìng)</small>",hsk2_expansion
表,biǎo<br>exterior surface; family relationship via females; to show (one's opinion); a model; a table (listing information); a form; a meter (measuring sth)<br><small>代表 (dài biǎo); 仪表 (yí biǎo); 体表 (tǐ biǎo)</small>,hsk2_expansion
许,xǔ<br>surname Xu<br><small>不许 (bù xǔ); 也许 (yě xǔ); 些许 (xiē xǔ)</small>,hsk2_expansion
它,tā<br>it<br><small>其它 (qí tā); 吉它 (jí tā); 它们 (tā men)</small>,hsk2_expansion
立,lì<br>surname Li<br><small>两立 (liǎng lì); 中立 (zhōng lì); 书立 (shū lì)</small>,hsk2_expansion
黑,hēi<br>short name for Heilongjiang 黑龍江|黑龙江[Hei1 long2 jiang1]<br><small>乌黑 (wū hēi); 傍黑 (bàng hēi); 变黑 (biàn hēi)</small>,hsk2_expansion
金,jīn<br>surname Jin; surname Kim (Korean); Jurchen Jin dynasty (1115–1234)<br><small>五金 (wǔ jīn); 亚金 (yà jīn); 佣金 (yòng jīn)</small>,hsk2_expansion
红,hóng<br>surname Hong<br><small>乔红 (qiáo hóng); 分红 (fēn hóng); 发红 (fā hóng)</small>,hsk2_expansion
花,huā<br>surname Hua<br><small>乱花 (luàn huā); 供花 (gōng huā); 兰花 (lán huā)</small>,hsk2_expansion
转,zhuǎn<br>see 轉文|转文[zhuai3 wen2]<br><small>中转 (zhōng zhuǎn); 倒转 (dào zhuǎn); 偏转 (piān zhuǎn)</small>,hsk2_expansion
总,zǒng<br>(bound form) general; overall; to sum up; in every case; always; invariably; anyway; after all; eventually; sooner or later; surely; (after a person's name) abbr. for 總經理|总经理[zong3<br><small>一总 (yī zǒng); 加总 (jiā zǒng); 总之 (zǒng zhī)</small>,hsk2_expansion
算,suàn<br>to calculate; to figure out; to include; to count in; to count; to be valid; to carry weight; to regard as; to consider (to be ...)<br><small>上算 (shàng suàn); 不算 (bù suàn); 估算 (gū suàn)</small>,hsk2_expansion
城,"chéng<br>city walls; city; town; CL:座[zuo4],道[dao4],個|个[ge4]<br><small>京城 (jīng chéng); 倾城 (qīng chéng); 关城 (guān chéng)</small>",hsk2_expansion
队,duì<br>squadron; team; group; CL:個|个[ge4]<br><small>主队 (zhǔ duì); 乐队 (yuè duì); 仪队 (yí duì)</small>,hsk2_expansion
孩,hái<br>(bound form) child<br><small>女孩 (nǚ hái); 婴孩 (yīng hái); 孩儿 (hái ér)</small>,hsk2_expansion
反,fǎn<br>contrary; in reverse; inside out or upside down; to reverse; to return; to oppose; opposite; against; anti-; to rebel; to use analogy; instead; abbr. for 反切[fan3 qie4] phonetic sys<br><small>三反 (sān fǎn); 倒反 (dǎo fǎn); 反串 (fǎn chuàn)</small>,hsk2_expansion
工,gōng<br>work; worker; skill; profession; trade; craft; labor<br><small>工作 (gōng zuò); 工人 (gōng rén); 工资 (gōng zī)</small>,hsk2_expansion
始,shǐ<br>to begin; to start; then; only then<br><small>伊始 (yī shǐ); 倡始 (chàng shǐ); 创始 (chuàng shǐ)</small>,hsk2_expansion
满,mǎn<br>Manchu ethnic group<br><small>不满 (bù mǎn); 业满 (yè mǎn); 丰满 (fēng mǎn)</small>,hsk2_expansion
新,xīn<br>abbr. for Xinjiang 新疆[Xin1 jiang1]; abbr. for Singapore 新加坡[Xin1 jia1 po1]; surname Xin<br><small>上新 (shàng xīn); 全新 (quán xīn); 兰新 (lán xīn)</small>,hsk2_expansion
兵,bīng<br>soldiers; a force; an army; weapons; arms; military; warlike; CL:個|个[ge4]<br><small>举兵 (jǔ bīng); 交兵 (jiāo bīng); 伏兵 (fú bīng)</small>,hsk2_expansion
物,wù<br>(bound form) thing; (literary) the outside world as distinct from oneself; people other than oneself<br><small>万物 (wàn wù); 事物 (shì wù); 产物 (chǎn wù)</small>,hsk2_expansion
离,lí<br>mythical beast (archaic)<br><small>乖离 (guāi lí); 偏离 (piān lí); 分离 (fēn lí)</small>,hsk2_expansion
非,"fēi<br>abbr. for 非洲[Fei1 zhou1], Africa<br><small>东非 (dōng fēi); 中非 (zhōng fēi); 北非 (běi fēi)</small>",hsk2_expansion
虽,suī<br>although; even though<br><small>虽则 (suī zé); 虽是 (suī shì); 虽然 (suī rán)</small>,hsk2_expansion
云,yún<br>(classical) to say<br><small>上云 (shàng yún); 乌云 (wū yún); 云云 (yún yún)</small>,hsk2_expansion
似,shì<br>used in 似的[shi4 de5]<br><small>仿似 (fǎng shì); 似乎 (sì hū); 似地 (shì dì)</small>,hsk2_expansion
万,wàn<br>used in 万俟[Mo4 qi2]<br><small>万一 (wàn yī); 万万 (wàn wàn); 万丈 (wàn zhàng)</small>,hsk2_expansion
至,zhì<br>to arrive; most; to; until<br><small>乃至 (nǎi zhì); 之至 (zhī zhì); 以至 (yǐ zhì)</small>,hsk2_expansion
干,gàn<br>surname Gan<br><small>主干 (zhǔ gàn); 何干 (hé gān); 公干 (gōng gàn)</small>,hsk2_expansion
通,"tōng<br>to go through; to know well; (suffix) expert; to connect; to communicate; open; to clear; classifier for letters, telegrams, phone calls etc<br><small>三通 (sān tōng); 不通 (bù tōng); 串通 (chuàn tōng)</small>",hsk2_expansion
认,rèn<br>to recognize; to know; to admit<br><small>体认 (tǐ rèn); 供认 (gòng rèn); 公认 (gōng rèn)</small>,hsk2_expansion
失,shī<br>to lose; to miss; to fail<br><small>不失 (bù shī); 丢失 (diū shī); 丧失 (sàng shī)</small>,hsk2_expansion
火,huǒ<br>surname Huo<br><small>上火 (shàng huǒ); 举火 (jǔ huǒ); 交火 (jiāo huǒ)</small>,hsk2_expansion
哥,gē<br>elder brother<br><small>一哥 (yī gē); 二哥 (èr gē); 伟哥 (wěi gē)</small>,hsk3_expansion
士,shì<br>surname Shi<br><small>下士 (xià shì); 义士 (yì shì); 人士 (rén shì)</small>,hsk3_expansion
五,wǔ<br>five; 5<br><small>三五 (sān wǔ); 五一 (wǔ yī); 五七 (wǔ qī)</small>,hsk3_expansion
惊,jīng<br>to startle; to be frightened; to be scared; alarm<br><small>受惊 (shòu jīng); 可惊 (kě jīng); 吃惊 (chī jīng)</small>,hsk3_expansion
魔,mó<br>(bound form) evil spirit; devil; (prefix) supernatural; magical<br><small>中魔 (zhōng mó); 天魔 (tiān mó); 妖魔 (yāo mó)</small>,hsk3_expansion
竟,jìng<br>unexpectedly; actually; to go so far as to; indeed<br><small>未竟 (wèi jìng); 毕竟 (bì jìng); 究竟 (jiū jìng)</small>,hsk3_expansion
姐,jiě<br>older sister<br><small>一姐 (yī jiě); 唉姐 (āi jiě); 堂姐 (táng jiě)</small>,hsk3_expansion
乎,"hū<br>(classical particle similar to 於|于[yu2]) in; at; from; because; than; (classical final particle similar to 嗎|吗[ma5], 吧[ba5], 呢[ne5], expressing question, doubt or astonishment)<br><small>介乎 (jiè hū); 似乎 (sì hū); 全乎 (quán hū)</small>",hsk3_expansion
剑,"jiàn<br>double-edged sword; CL:口[kou3],把[ba3]; classifier for blows of a sword<br><small>佩剑 (pèi jiàn); 击剑 (jī jiàn); 刀剑 (dāo jiàn)</small>",hsk3_expansion
往,wǎng<br>to go (in a direction); to; towards; (of a train) bound for; past; previous<br><small>交往 (jiāo wǎng); 以往 (yǐ wǎng); 前往 (qián wǎng)</small>,hsk3_expansion
量,liàng<br>to measure<br><small>丈量 (zhàng liáng); 产量 (chǎn liàng); 估量 (gū liáng)</small>,hsk3_expansion
早,zǎo<br>early; morning; Good morning!; long ago; prematurely<br><small>一早 (yī zǎo); 今早 (jīn zǎo); 即早 (jí zǎo)</small>,hsk3_expansion
结,jié<br>(of a plant) to produce (fruit or seeds); Taiwan pr. [jie2]<br><small>了结 (liǎo jié); 交结 (jiāo jié); 具结 (jù jié)</small>,hsk3_expansion
怕,pà<br>surname Pa<br><small>不怕 (bù pà); 只怕 (zhǐ pà); 可怕 (kě pà)</small>,hsk3_expansion
流,"liú<br>to flow; to disseminate; to circulate or spread; to move or drift; to degenerate; to banish or send into exile; stream of water or sth resembling one; class, rate or grade<br><small>一流 (yì liú); 三流 (sān liú); 上流 (shàng liú)</small>",hsk3_expansion
突,tū<br>to dash; to move forward quickly; to bulge; to protrude; to break through; to rush out; sudden; Taiwan pr. [tu2]<br><small>乳突 (rǔ tū); 冲突 (chōng tū); 唐突 (táng tū)</small>,hsk3_expansion
坐,zuò<br>surname Zuo<br><small>乘坐 (chéng zuò); 反坐 (fǎn zuò); 后坐 (hòu zuò)</small>,hsk3_expansion
斯,sī<br>Slovakia; Slovak; abbr. for 斯洛伐克[Si1 luo4 fa2 ke4]<br><small>如斯 (rú sī); 宙斯 (zhòu sī); 希斯 (xī sī)</small>,hsk3_expansion
音,yīn<br>sound; noise; note (of musical scale); tone; news; syllable; reading (phonetic value of a character)<br><small>三音 (sān yīn); 串音 (chuàn yīn); 主音 (zhǔ yīn)</small>,hsk3_expansion
紧,jǐn<br>tight; strict; close at hand; near; urgent; tense; hard up; short of money; to tighten<br><small>严紧 (yán jǐn); 关紧 (guān jǐn); 加紧 (jiā jǐn)</small>,hsk3_expansion
指,zhǐ<br>finger; to point at or to; to indicate or refer to; to depend on; to count on; (of hair) to stand on end<br><small>中指 (zhōng zhǐ); 二指 (èr zhǐ); 五指 (wǔ zhǐ)</small>,hsk3_expansion
拉,lā<br>to pull; to play (a bowed instrument); to drag; to draw; to chat; (coll.) to empty one's bowels<br><small>乌拉 (wū lā); 划拉 (huá lā); 半拉 (bàn lǎ)</small>,hsk3_expansion
杀,shā<br>to kill; to slay; to murder; to attack; to weaken; to reduce; (dialect) to smart; (used after a verb) extremely<br><small>仇杀 (chóu shā); 他杀 (tā shā); 冲杀 (chōng shā)</small>,hsk3_expansion
半,bàn<br>half; semi-; incomplete; (after a number) and a half<br><small>一半 (yí bàn); 上半 (shàng bàn); 下半 (xià bàn)</small>,hsk3_expansion
记,"jì<br>to record; to note; to memorize; to remember; mark; sign; classifier for blows, kicks, shots<br><small>书记 (shū jì); 传记 (zhuàn jì); 侧记 (cè jì)</small>",hsk3_expansion
且,qiě<br>and; moreover; yet; for the time being; to be about to; both (... and...)<br><small>且休 (qiě xiū); 且慢 (qiě màn); 且说 (qiě shuō)</small>,hsk3_expansion
利,lì<br>surname Li<br><small>不利 (bù lì); 专利 (zhuān lì); 互利 (hù lì)</small>,hsk3_expansion
合,"hé<br>100 ml; one-tenth of a peck; measure for dry grain equal to one-tenth of sheng 升 or liter, or one-hundredth dou 斗<br><small>不合 (bù hé); 交合 (jiāo hé); 会合 (huì hé)</small>",hsk3_expansion
倒,dào<br>to fall; to collapse; to lie horizontally; to fail; to go bankrupt; to overthrow; to change (trains or buses); to move around; to resell at a profit<br><small>倒下 (dǎo xià); 倒仓 (dǎo cāng); 倒伏 (dǎo fú)</small>,hsk3_expansion
书,shū<br>abbr. for 書經|书经[Shu1 jing1]<br><small>上书 (shàng shū); 丛书 (cóng shū); 书亭 (shū tíng)</small>,hsk3_expansion
度,"dù<br>to pass; to spend (time); measure; limit; extent; degree of intensity; degree (angles, temperature etc); kilowatt-hour; classifier for events and occurrences<br><small>一度 (yí dù); 三度 (sān dù); 丰度 (fēng dù)</small>",hsk3_expansion
微,wēi<br>surname Wei; ancient Chinese state near present-day Chongqing; Taiwan pr. [Wei2]<br><small>些微 (xiē wēi); 低微 (dī wēi); 入微 (rù wēi)</small>,hsk3_expansion
步,bù<br>surname Bu<br><small>举步 (jǔ bù); 代步 (dài bù); 优步 (yōu bù)</small>,hsk3_expansion
教,jiào<br>surname Jiao<br><small>三教 (sān jiào); 主教 (zhǔ jiào); 从教 (cóng jiào)</small>,hsk3_expansion
喜,xǐ<br>to be fond of; to like; to enjoy; to be happy; to feel pleased; happiness; delight; glad<br><small>七喜 (qī xǐ); 双喜 (shuāng xǐ); 可喜 (kě xǐ)</small>,hsk3_expansion
越,yuè<br>generic word for peoples or states of south China or south Asia at different historical periods; abbr. for Vietnam 越南<br><small>优越 (yōu yuè); 僭越 (jiàn yuè); 北越 (běi yuè)</small>,hsk3_expansion
影,yǐng<br>picture; image; film; movie; photograph; reflection; shadow; trace<br><small>人影 (rén yǐng); 从影 (cóng yǐng); 侧影 (cè yǐng)</small>,hsk3_expansion
谁,shuí<br>who; also pr. [shui2]<br><small>谁料 (shuí liào); 谁知 (shuí zhī); 阿谁 (ā shuí)</small>,hsk3_expansion
冷,lěng<br>surname Leng<br><small>冰冷 (bīng lěng); 冷傲 (lěng ào); 冷僻 (lěng pì)</small>,hsk3_expansion
深,shēn<br>(lit. and fig.) deep<br><small>加深 (jiā shēn); 幽深 (yōu shēn); 景深 (jǐng shēn)</small>,hsk3_expansion
告,gào<br>(bound form) to say; to tell; to announce; to report; to denounce; to file a lawsuit; to sue<br><small>传告 (chuán gào); 公告 (gōng gào); 劝告 (quàn gào)</small>,hsk3_expansion
落,luò<br>to leave out; to be missing; to leave behind or forget to bring; to lag or fall behind<br><small>下落 (xià luò); 低落 (dī luò); 冷落 (lěng luò)</small>,hsk3_expansion
象,xiàng<br>elephant; CL:隻|只[zhi1]; shape; form; appearance; to imitate<br><small>万象 (wàn xiàng); 乱象 (luàn xiàng); 假象 (jiǎ xiàng)</small>,hsk3_expansion
容,róng<br>surname Rong<br><small>不容 (bù róng); 从容 (cóng róng); 仪容 (yí róng)</small>,hsk3_expansion
